# hw definition file for processing by chibios_hwdef.py
# for AF-F4_nano_v2 hardware (novaX AF-F4 nano v2 flight controller)

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID - distinct novaX ID. Bootloader + app must share this id.
# AF-F4_nano/AF-F4_T10_nano/AD-ME1 share 6203 because they are the same
# hardware; this board has a different pin map, so it takes its own id and
# their firmware cannot be flashed onto it (or vice versa).
APJ_BOARD_ID 6204

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 8192

# 물리 RC 미사용(조종신호=SoC RC-over-MAVLink) → rcin 스레드 제거로 SRAM ~1.4KB 확보. 커스텀 동일.
define HAL_RCIN_THREAD_ENABLED 0

define STORAGE_FLASH_PAGE 1

# TIM4 is free (PB6/PB7 are I2C1) but TIM5 is 32-bit; use it for the system tick
STM32_ST_USE_TIMER 5

# SPI devices

# SPI1 (IMU)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3 (SD Card)
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# Chip select pins
PC2 GYRO1_CS CS
PC1 SDCARD1_CS CS

# Beeper
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART3 USART1 USART2
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USB detection (VUSB via 100k divider)
PB12 VBUS INPUT OPENDRAIN

# USART1 (onboard MAX-M10S GPS) = SERIAL2
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD AP_SERIALMANAGER_GPS_BAUD

# u-blox M10 internal LNA: pin to NORMAL (full gain). The module carries no
# external LNA, and the receiver default is not stable across M10 firmware
# releases -- SPG 5.10 (UBX-21035062) defaults to 0 NORMAL, SPG 5.20
# (UBXDOC-304424225-20128) defaults to 1 LOWGAIN. Sending it explicitly makes
# the front-end gain identical regardless of which firmware the module shipped
# with. Applied over VALSET RAM|BBR, so it takes effect immediately (no GPS
# reset needed) and survives a power cycle on battery-backed modules.
define AP_GPS_UBLOX_M10_LNA_MODE 0

# USART2 (SoC companion: MAVLink2@460800 + RC-over-MAVLink) = SERIAL3
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 (CADDX gimbal) = SERIAL1
PC10 USART3_TX USART3
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 19200

# I2C1 (onboard DPS368 barometer; QMC5883P compass on the GPS module)
I2C_ORDER I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# ADC ports
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 15
define HAL_BATT_VOLT_SCALE 10.1
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 14
# 184 A sensor; per-unit calibration of BATT_AMP_PERVLT is expected
define HAL_BATT_CURR_SCALE 17.0
PB1 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 9
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS (6 outputs)
PC6 TIM3_CH1 TIM3 PWM(1) GPIO(50)   # M1
PC7 TIM8_CH2 TIM8 PWM(2) GPIO(51)   # M2
PC8 TIM8_CH3 TIM8 PWM(3) GPIO(52)   # M3
PC9 TIM8_CH4 TIM8 PWM(4) GPIO(53)   # M4
PA15 TIM2_CH1 TIM2 PWM(5) GPIO(54)  # M5

# Status LEDs (blue PB9, green PA14). PA14 doubles as SWCLK, so driving the
